Geographic Area,Indicator,Sex,2016,2017,2018,2019
Angola,Adjusted net attendance rate for children of primary school age,Total,75.8,,,
Angola,Adjusted net attendance rate for children of primary school age,Male,76.1,,,
Angola,Adjusted net attendance rate for children of primary school age,Female,75.6,,,
Armenia,Adjusted net attendance rate for children of primary school age,Total,95.4,,,
Armenia,Adjusted net attendance rate for children of primary school age,Male,95.5,,,
Armenia,Adjusted net attendance rate for children of primary school age,Female,95.4,,,
Burundi,Adjusted net attendance rate for children of primary school age,Total,,82.1,,
Burundi,Adjusted net attendance rate for children of primary school age,Male,,82.1,,
Burundi,Adjusted net attendance rate for children of primary school age,Female,,82.2,,
Burundi,Completion rate for children of primary school age,Total,,50.1,,
Burundi,Completion rate for children of primary school age,Male,,46,,
Burundi,Completion rate for children of primary school age,Female,,54.1,,
Burundi,Out-of-school rate for children of primary school age,Total,,17.8,,
Burundi,Out-of-school rate for children of primary school age,Male,,17.9,,
Burundi,Out-of-school rate for children of primary school age,Female,,17.8,,
Benin,Adjusted net attendance rate for children of primary school age,Total,,,68.3,
Benin,Adjusted net attendance rate for children of primary school age,Male,,,71.4,
Benin,Adjusted net attendance rate for children of primary school age,Female,,,65.1,
Benin,Completion rate for children of primary school age,Total,,,47.7,
Benin,Completion rate for children of primary school age,Male,,,51,
Benin,Completion rate for children of primary school age,Female,,,44.2,
Belize,Adjusted net attendance rate for children of primary school age,Total,95.8,,,
Belize,Adjusted net attendance rate for children of primary school age,Male,95.7,,,
Belize,Adjusted net attendance rate for children of primary school age,Female,96,,,
Côte d'Ivoire,Adjusted net attendance rate for children of primary school age,Total,76.8,,,
Côte d'Ivoire,Adjusted net attendance rate for children of primary school age,Male,79.4,,,
Côte d'Ivoire,Adjusted net attendance rate for children of primary school age,Female,74.1,,,
Côte d'Ivoire,Completion rate for children of primary school age,Total,56.4,,,
Côte d'Ivoire,Completion rate for children of primary school age,Male,59.7,,,
Côte d'Ivoire,Completion rate for children of primary school age,Female,53.1,,,
Ethiopia,Adjusted net attendance rate for children of primary school age,Total,68.2,,,
Ethiopia,Adjusted net attendance rate for children of primary school age,Male,68.3,,,
Ethiopia,Adjusted net attendance rate for children of primary school age,Female,68.1,,,
Ethiopia,Out-of-school rate for children of primary school age,Total,25,,,
Ethiopia,Out-of-school rate for children of primary school age,Male,26,,,
Ethiopia,Out-of-school rate for children of primary school age,Female,25,,,
Guinea,Adjusted net attendance rate for children of primary school age,Total,60.3,,,
Guinea,Adjusted net attendance rate for children of primary school age,Male,63,,,
Guinea,Adjusted net attendance rate for children of primary school age,Female,57.6,,,
Guinea,Completion rate for children of primary school age,Total,53.7,,,
Guinea,Completion rate for children of primary school age,Male,57.7,,,
Guinea,Completion rate for children of primary school age,Female,49.1,,,
Haiti,Adjusted net attendance rate for children of primary school age,Total,,84.2,,
Haiti,Adjusted net attendance rate for children of primary school age,Male,,83.4,,
Haiti,Adjusted net attendance rate for children of primary school age,Female,,85.2,,
Haiti,Completion rate for children of primary school age,Total,,53.6,,
Haiti,Completion rate for children of primary school age,Male,,48.7,,
Haiti,Completion rate for children of primary school age,Female,,58.4,,
Haiti,Out-of-school rate for children of primary school age,Total,,8.2,,
Haiti,Out-of-school rate for children of primary school age,Male,,8.9,,
Haiti,Out-of-school rate for children of primary school age,Female,,7.5,,
Indonesia,Completion rate for children of primary school age,Total,,,91.5,
Indonesia,Completion rate for children of primary school age,Male,,,90.9,
Indonesia,Completion rate for children of primary school age,Female,,,92.2,
India,Adjusted net attendance rate for children of primary school age,Total,95.2,,,
India,Adjusted net attendance rate for children of primary school age,Male,95.4,,,
India,Adjusted net attendance rate for children of primary school age,Female,95.1,,,
India,Completion rate for children of primary school age,Total,91.5,,,
India,Completion rate for children of primary school age,Male,91.5,,,
India,Completion rate for children of primary school age,Female,91.3,,,
Iraq,Adjusted net attendance rate for children of primary school age,Total,,,91.6,
Iraq,Adjusted net attendance rate for children of primary school age,Male,,,92.7,
Iraq,Adjusted net attendance rate for children of primary school age,Female,,,90.4,
Iraq,Completion rate for children of primary school age,Total,,,75.7,
Iraq,Completion rate for children of primary school age,Male,,,77.9,
Iraq,Completion rate for children of primary school age,Female,,,73.2,
Jordan,Adjusted net attendance rate for children of primary school age,Total,,,97.4,
Jordan,Adjusted net attendance rate for children of primary school age,Male,,,96.9,
Jordan,Adjusted net attendance rate for children of primary school age,Female,,,97.9,
Jordan,Completion rate for children of primary school age,Total,,,96.5,
Jordan,Completion rate for children of primary school age,Male,,,96,
Jordan,Completion rate for children of primary school age,Female,,,96.9,
Lao People's Democratic Republic,Adjusted net attendance rate for children of primary school age,Total,,89.6,,
Lao People's Democratic Republic,Adjusted net attendance rate for children of primary school age,Male,,89.9,,
Lao People's Democratic Republic,Adjusted net attendance rate for children of primary school age,Female,,89.4,,
Myanmar,Adjusted net attendance rate for children of primary school age,Total,92.8,,,
Myanmar,Adjusted net attendance rate for children of primary school age,Male,93.4,,,
Myanmar,Adjusted net attendance rate for children of primary school age,Female,92.3,,,
Malawi,Adjusted net attendance rate for children of primary school age,Total,93.7,,,
Malawi,Adjusted net attendance rate for children of primary school age,Male,93,,,
Malawi,Adjusted net attendance rate for children of primary school age,Female,94.5,,,
Malawi,Completion rate for children of primary school age,Total,46.7,,,
Malawi,Completion rate for children of primary school age,Male,42.7,,,
Malawi,Completion rate for children of primary school age,Female,51.5,,,
Nepal,Adjusted net attendance rate for children of primary school age,Total,78.3,,,
Nepal,Adjusted net attendance rate for children of primary school age,Male,76.9,,,
Nepal,Adjusted net attendance rate for children of primary school age,Female,79.7,,,
Pakistan,Adjusted net attendance rate for children of primary school age,Total,,,61.9,
Pakistan,Adjusted net attendance rate for children of primary school age,Male,,,64.9,
Pakistan,Adjusted net attendance rate for children of primary school age,Female,,,58.8,
Pakistan,Out-of-school rate for children of primary school age,Total,,,23,
Pakistan,Out-of-school rate for children of primary school age,Male,,,19,
Pakistan,Out-of-school rate for children of primary school age,Female,,,27,
Philippines,Adjusted net attendance rate for children of primary school age,Total,,94.3,,
Philippines,Adjusted net attendance rate for children of primary school age,Male,,93.5,,
Philippines,Adjusted net attendance rate for children of primary school age,Female,,95.2,,
Philippines,Out-of-school rate for children of primary school age,Total,,2.1,,
Philippines,Out-of-school rate for children of primary school age,Male,,2.6,,
Philippines,Out-of-school rate for children of primary school age,Female,,1.6,,
Democratic People's Republic of Korea,Adjusted net attendance rate for children of primary school age,Total,,96.7,,
Democratic People's Republic of Korea,Adjusted net attendance rate for children of primary school age,Male,,96.7,,
Democratic People's Republic of Korea,Adjusted net attendance rate for children of primary school age,Female,,96.6,,
Democratic People's Republic of Korea,Completion rate for children of primary school age,Total,,100,,
Democratic People's Republic of Korea,Completion rate for children of primary school age,Male,,100,,
Democratic People's Republic of Korea,Completion rate for children of primary school age,Female,,100,,
Democratic People's Republic of Korea,Out-of-school rate for children of primary school age,Total,,3.3,,
Democratic People's Republic of Korea,Out-of-school rate for children of primary school age,Male,,3.3,,
Democratic People's Republic of Korea,Out-of-school rate for children of primary school age,Female,,3.4,,
Romania,Adjusted net attendance rate for children of primary school age,Total,91.6,,,
Romania,Adjusted net attendance rate for children of primary school age,Male,91.7,,,
Romania,Adjusted net attendance rate for children of primary school age,Female,91.4,,,
Romania,Out-of-school rate for children of primary school age,Total,8.4,,,
Romania,Out-of-school rate for children of primary school age,Male,8.3,,,
Romania,Out-of-school rate for children of primary school age,Female,8.6,,,
Senegal,Adjusted net attendance rate for children of primary school age,Total,,63.1,,
Senegal,Adjusted net attendance rate for children of primary school age,Male,,61,,
Senegal,Adjusted net attendance rate for children of primary school age,Female,,65.1,,
Senegal,Completion rate for children of primary school age,Total,,49.4,,
Senegal,Completion rate for children of primary school age,Male,,47.8,,
Senegal,Completion rate for children of primary school age,Female,,51,,
Sierra Leone,Adjusted net attendance rate for children of primary school age,Total,,81.8,,
Sierra Leone,Adjusted net attendance rate for children of primary school age,Male,,79.2,,
Sierra Leone,Adjusted net attendance rate for children of primary school age,Female,,84.4,,
Sierra Leone,Completion rate for children of primary school age,Total,,64.2,,
Sierra Leone,Completion rate for children of primary school age,Male,,63.3,,
Sierra Leone,Completion rate for children of primary school age,Female,,65.1,,
Thailand,Adjusted net attendance rate for children of primary school age,Total,94.8,,,
Thailand,Adjusted net attendance rate for children of primary school age,Male,94.6,,,
Thailand,Adjusted net attendance rate for children of primary school age,Female,95,,,
Thailand,Completion rate for children of primary school age,Total,97.9,,,
Thailand,Completion rate for children of primary school age,Male,98,,,
Thailand,Completion rate for children of primary school age,Female,97.8,,,
Tajikistan,Adjusted net attendance rate for children of primary school age,Total,,97.7,,
Tajikistan,Adjusted net attendance rate for children of primary school age,Male,,98,,
Tajikistan,Adjusted net attendance rate for children of primary school age,Female,,97.3,,
Tajikistan,Completion rate for children of primary school age,Total,,98.5,,
Tajikistan,Completion rate for children of primary school age,Male,,99,,
Tajikistan,Completion rate for children of primary school age,Female,,97.8,,
Turkmenistan,Adjusted net attendance rate for children of primary school age,Total,98.1,,,
Turkmenistan,Adjusted net attendance rate for children of primary school age,Male,98.4,,,
Turkmenistan,Adjusted net attendance rate for children of primary school age,Female,97.7,,,
Timor-Leste,Adjusted net attendance rate for children of primary school age,Total,89.8,,,
Timor-Leste,Adjusted net attendance rate for children of primary school age,Male,89.4,,,
Timor-Leste,Adjusted net attendance rate for children of primary school age,Female,90.3,,,
Timor-Leste,Completion rate for children of primary school age,Total,80.7,,,
Timor-Leste,Completion rate for children of primary school age,Male,76.9,,,
Timor-Leste,Completion rate for children of primary school age,Female,84.8,,,
Timor-Leste,Out-of-school rate for children of primary school age,Total,9.5,,,
Timor-Leste,Out-of-school rate for children of primary school age,Male,10,,,
Timor-Leste,Out-of-school rate for children of primary school age,Female,8.9,,,
United Republic of Tanzania,Adjusted net attendance rate for children of primary school age,Total,80.8,,,
United Republic of Tanzania,Adjusted net attendance rate for children of primary school age,Male,78.1,,,
United Republic of Tanzania,Adjusted net attendance rate for children of primary school age,Female,83.4,,,
